USER_ID,TYPE,FILE_ID,ARRIVAL_TIME,FILE_SIZE,USER2_ID,RF
222,r,13,1210,5,106,0
251,r,8,1444,5,20,0
262,r,24,1855,3,4,0
144,r,15,1960,6,5,0
22,w,31,2804,7,22,0.6
534,r,23,3138,6,19,0
251,r,17,3268,4,2,0
9,w,32,3382,7,9,0.6
174,r,3,3836,4,1,0
126,r,5,4334,6,14,0
325,r,6,4549,7,18,0
329,r,18,4754,6,64,0
165,r,3,4894,4,1,0
285,r,2,5228,2,4,0
411,r,4,5889,7,3,0
192,r,5,5991,6,14,0
361,r,5,6345,6,14,0
461,r,12,6676,1,2,0
386,r,23,7342,6,19,0
138,r,7,7411,3,9,0
17,w,33,7746,1,17,0.6
485,r,1,8071,5,90,0
480,r,1,8228,5,90,0
521,r,19,8527,5,16,0
153,r,10,9086,2,11,0
170,r,5,9533,6,14,0
244,r,6,10094,7,18,0
15,w,34,10143,3,15,0.6
346,r,1,10815,5,90,0
366,r,3,11255,4,1,0
13,w,35,11786,8,13,0.6
9,w,36,12045,2,9,0.6
343,r,3,12496,4,1,0
116,r,25,12771,6,14,0
507,r,13,13086,5,106,0
159,r,15,13197,6,5,0
340,r,22,13616,3,15,0
13,w,37,14576,5,13,0.6
183,r,13,14984,5,106,0
124,r,19,15354,5,16,0
383,r,1,15479,5,90,0
351,r,14,16094,6,1,0
461,r,4,16696,7,3,0
259,r,17,16792,4,2,0
505,r,4,16822,7,3,0
190,r,24,16911,3,4,0
14,w,38,17901,2,14,0.6
144,r,11,18399,3,16,0
276,r,2,18482,2,4,0
149,r,3,19042,4,1,0
19,w,39,19592,3,19,0.6
324,r,12,19648,1,2,0
10,w,40,20741,4,10,0.6
500,r,8,21198,5,20,0
233,r,8,21532,5,20,0
17,w,41,21941,3,17,0.6
167,r,7,22448,3,9,0
474,r,4,22638,7,3,0
147,r,10,22708,2,11,0
135,r,15,23019,6,5,0
104,w,42,24202,8,104,0.6
461,r,22,24412,3,15,0
466,r,3,24461,4,1,0
459,r,23,24834,6,19,0
511,r,9,25123,7,20,0
8,w,43,26285,4,8,0.6
539,r,1,26822,5,90,0
136,r,2,27117,2,4,0
478,r,22,27172,3,15,0
541,r,23,27362,6,19,0
310,r,15,27766,6,5,0
110,w,44,27886,4,110,0.6
18,w,45,29042,7,18,0.6
330,r,25,29080,6,14,0
211,r,22,29088,3,15,0
295,r,4,29509,7,3,0
242,r,19,29801,5,16,0
124,r,17,30435,4,2,0
148,r,3,31351,4,1,0
142,r,12,31554,1,2,0
339,r,12,31750,1,2,0
324,r,15,32035,6,5,0
305,r,2,32438,2,4,0
113,r,6,32708,7,18,0
22,w,46,32906,5,22,0.6
202,r,10,33522,2,11,0
539,r,1,33763,5,90,0
356,r,21,33907,4,16,0
420,r,14,33951,6,1,0
22,w,47,34873,8,22,0.6
175,r,9,35410,7,20,0
185,r,8,35423,5,20,0
15,w,48,35491,7,15,0.6
116,r,20,36482,2,1,0
157,r,25,36847,6,14,0
339,r,7,37089,3,9,0
6,w,49,37700,2,6,0.6
182,r,20,37839,2,1,0
469,r,14,38173,6,1,0
56,w,50,38726,6,56,0.6
294,r,15,39564,6,5,0
113,r,17,39606,4,2,0
179,r,1,40019,5,90,0
359,r,8,40202,5,20,0
2,w,51,40274,10,2,0.6
185,r,22,41183,3,15,0
162,r,21,41286,4,16,0
139,r,11,41313,3,16,0
534,r,6,41392,7,18,0
138,r,8,41414,5,20,0
359,r,20,43012,2,1,0
129,r,15,43310,6,5,0
178,r,8,43361,5,20,0
495,r,12,43813,1,2,0
157,r,6,43938,7,18,0
7,w,52,44355,8,7,0.6
298,r,16,45121,5,18,0
300,r,10,45516,2,11,0
7,w,53,45720,5,7,0.6
488,r,21,45866,4,16,0
20,w,54,46194,8,20,0.6
432,r,5,46792,6,14,0
135,r,14,46886,6,1,0
502,r,21,47347,4,16,0
258,r,6,47459,7,18,0
13,w,55,48089,2,13,0.6
514,r,24,48095,3,4,0
423,r,6,48653,7,18,0
328,r,11,49279,3,16,0
8,w,56,49384,2,8,0.6
5,w,57,49823,4,5,0.6
213,r,2,49931,2,4,0
